image_path,season
data/segmented_dataset/SeasonsModel/dark_autumn_75.png,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_22.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_72.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_46.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_26.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_89.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_16.png,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_77.jpeg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_15.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_8.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_100.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_15.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_24.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_101.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_46.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_63.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_60.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_16.png,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_45.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_96.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_102.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_101.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_22.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_41.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_41.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_21.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_41.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_48.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_13.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_24.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_89.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_48.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_47.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_46.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_98.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_91.jpg,dark_autumn
data/segmented_dataset/SeasonsModel/dark_autumn_103.jpg,dark_autumn
